-i https://pypi.python.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asyncpg==0.31.0; python_full_version >= '3.9.0'
boto3==1.42.76; python_version >= '3.9'
botocore==1.42.76; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cyver==2.0.2; python_version >= '3.10'
datadog==0.52.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
fastapi==0.135.2; python_version >= '3.10'
greenlet==3.3.2; python_version >= '3.10'
gunicorn==25.2.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.1.2; python_version >= '3.10'
jaraco.functools==4.4.0; python_version >= '3.9'
jeepney==0.9.0; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
keyring==25.7.0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
neo4j==6.1.0; python_version >= '3.10'
numpy==2.4.3; python_version >= '3.11'
packaging==26.0; python_version >= '3.8'
pandas==3.0.1; python_version >= '3.11'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.12.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==4.0.0; python_version >= '3.8'
python-multipart==0.0.22; python_version >= '3.10'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
regex==2026.2.28; python_version >= '3.10'
requests==2.33.0; python_version >= '3.10'
rich==14.3.3; python_full_version >= '3.8.0'
s3transfer==0.16.0; python_version >= '3.9'
secretstorage==3.5.0; python_version >= '3.10'
secure==1.0.1; python_version >= '3.10'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
slack-sdk==3.41.0; python_version >= '3.7'
snowflake-id==1.0.2; python_version >= '3.8' and python_version < '4.0'
sqlalchemy==2.0.48; python_version >= '3.7'
sqlmodel==0.0.37; python_version >= '3.10'
starlette==1.0.0; python_version >= '3.10'
starlette-csrf==3.0.0; python_version >= '3.8'
typer[all]==0.24.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.42.0; python_version >= '3.10'
